"Id","SalePrice"
1461,127895.398
1462,159340.92
1463,173258.802
1464,185243.484
1465,192035.006
1466,183353.998
1467,173599.512
1468,175457.784
1469,177023.362
1470,115220.372
1471,203914.742
1472,96942.55
1473,100043.8
1474,150645.542
1475,119894.438
1476,394309.72
1477,252218.24
1478,300812.986
1479,266934.962
1480,432689.548
1481,307058.948
1482,204598.809
1483,183700.537
1484,168747.635
1485,172633.548
1486,200623.734
1487,320048.706
1488,232830.86
1489,210197.334
1490,213822.264
1491,188157.85534375
1492,97198.834
1493,179774.55
1494,297233.702
1495,294668.204
1496,226735.3466875
1497,177912.25434375
1498,155519.4793125
1499,153847.93865625
1500,160947.101
1501,172732.105
1502,148538.06134375
1503,293955.71
1504,232043.858
1505,214560.212
1506,184960.264
1507,244634.992
1508,193919.646
1509,165566.9
1510,151770.50865625
1511,152968.37265625
1512,175544.11
1513,156180.576
1514,165665.91
1515,202436.532
1516,169164.23865625
1517,152437.918
1518,134602.436
1519,231207.576
1520,138818.78334375
1521,142363.93334375
1522,167515.76665625
1523,116097.354
1524,121359.133328125
1525,129863.1
1526,134334.216
1527,101821.126
1528,128670.958
1529,139847.366625
1530,162790.46665625
1531,132443.402
1532,106905.226
1533,146587.746
1534,119552.14465625
1535,161978.998
1536,120179.586
1537,88354.57
1538,180708.426
1539,229182.302
1540,129532.356
1541,152457.754
1542,145128.48
1543,196677.134
1544,75257.148
1545,102866.616
1546,122862.052
1547,136011.968
1548,130816.534
1549,120575.374
1550,136508.838
1551,119820.086
1552,136742.756
1553,158025.858
1554,115443.57
1555,176469.322
1556,107864.084
1557,132722.22
1558,94519.768
1559,121590.242
1560,142590.882
1561,163907.922
1562,125002.626
1563,123068.194
1564,155924.828
1565,152742.766
1566,230298.72
1567,83398.92
1568,222929.272
1569,146620.098
1570,129927.319328125
1571,126227.338
1572,143985.942
1573,251734.914
1574,137456.73
1575,218376.308
1576,234587.044
1577,203963.43
1578,153661.422
1579,144807.44334375
1580,186458.36
1581,137283.73
1582,127135.253328125
1583,329607.2946875
1584,243394.288
1585,140090.818375
1586,76064.696
1587,106270.79
1588,144992.914
1589,102347.366
1590,133661.544
1591,104924.524
1592,116476.11
1593,116609.588
1594,144780.704
1595,134124.97
1596,232366.556
1597,169686.032
1598,193055.833
1599,179805.834
1600,183409.80065625
1601,80350.502
1602,117204.47
1603,96055.14
1604,275423.774
1605,254830.24
1606,168746.964
1607,186966.026
1608,211731.361
1609,197553.374
1610,163319.08
1611,143173.054
1612,170321.125
1613,167064.392
1614,122783.018
1615,85489.883328125
1616,81950.333328125
1617,85830.533328125
1618,127921.714
1619,138308.024
1620,177049.838
1621,150023.84865625
1622,144323.318
1623,296806.654
1624,219757.814
1625,133510.744
1626,169213.9
1627,186430.08
1628,280504.866
1629,173871.102
1630,345836.51
1631,220144.368
1632,253689.19
1633,168896.209
1634,186781.26
1635,177862.478
1636,166669.488
1637,168570.354
1638,204953.172
1639,181175.1
1640,246323.268
1641,178160.608
1642,219060.886
1643,228274.344
1644,225205.476
1645,174237.908
1646,155578.674
1647,154723.34665625
1648,135979.0413125
1649,137173.34465625
1650,117309.95
1651,119888.156
1652,91426.6
1653,92950.366
1654,152817.972
1655,144714.58065625
1656,148828.49
1657,152301.372
1658,156424.776
1659,131644
1660,152450.964
1661,461939.27
1662,396157.736
1663,384220.964
1664,452892.018
1665,319579.452
1666,339991.148
1667,363301.266
1668,334448.242
1669,305740.306
1670,349667.06
1671,264941.716
1672,433526.204
1673,299261.09
1674,245081.008
1675,196652.74
1676,195389.344
1677,218692.968
1678,436925.832
1679,375867.5346875
1680,324084.3686875
1681,267014.008
1682,309638.266
1683,182474.262
1684,169961.977
1685,172631.282
1686,166790.196
1687,166671.611
1688,189678.342
1689,189702.91
1690,184843.096
1691,173335.794
1692,264930.466
1693,168881.453
1694,182782.8
1695,171465.752
1696,283147.95
1697,168197.15
1698,359178.99
1699,334711.8706875
1700,245338.274
1701,260480.592
1702,256565.8826875
1703,250917.06
1704,298412.888
1705,241283.098
1706,464313.686
1707,219965.941
1708,222620.799
1709,284351.848
1710,227911.114
1711,268675.808
1712,250452.56
1713,269086.156
1714,216984.996
1715,203030.588
1716,194409.5535
1717,168868.808
1718,138592.47
1719,207954.426
1720,256644.846
1721,172450.9455
1722,126500.708
1723,156353.45
1724,210192.886
1725,228151.39
1726,193647.61
1727,179199.257
1728,184800.106
1729,163001.926
1730,151174.876671875
1731,121535.39
1732,133042.098
1733,117788.002
1734,131774.774
1735,134081.832
1736,115920.924
1737,363075.78
1738,215874.778
1739,303855.84534375
1740,214748.2226875
1741,194768.297
1742,169040.434
1743,178478.63
1744,301899.648
1745,228982.004
1746,248764.574
1747,211213.888
1748,214547.284
1749,158691.4
1750,149969.218
1751,224971.05
1752,119692.39
1753,151194.724
1754,199028.34
1755,170830.654
1756,116984.69
1757,114020.873328125
1758,147422.216
1759,163503.702
1760,155103.004
1761,159303.074
1762,162374.906
1763,171113.21
1764,117490.917
1765,200381.092
1766,166389.6
1767,215992.266
1768,141411.61
1769,158813.74
1770,144103.03
1771,139646.73
1772,144253.592
1773,138779.482
1774,140906.948
1775,131696.723328125
1776,126531.243328125
1777,119043.232
1778,129591.254
1779,120237.162
1780,176029.494
1781,127822.577328125
1782,99646.442
1783,135606.564671875
1784,96427.722
1785,111774.498
1786,148134.98
1787,174697.159
1788,60687.252
1789,91385.128
1790,88920.08
1791,182824.868
1792,154743.05
1793,146955.046
1794,144180.916
1795,141222.8
1796,124145.232
1797,119239.19
1798,123245.071
1799,105605.294
1800,128410.204
1801,128410.426
1802,158600.896
1803,153008.75
1804,141349.38
1805,136227.666671875
1806,123089.522
1807,153599.712
1808,125811.72
1809,130275.898
1810,140172.228
1811,114051.956
1812,116206.858
1813,122506.168
1814,98061.054
1815,58656.176
1816,99395.472
1817,142916.12
1818,137823.696
1819,115442.974
1820,84292.694
1821,127072.338
1822,171180.796
1823,71157.31
1824,133480.5
1825,131768.714
1826,104668.466
1827,109841.042
1828,137545.46
1829,115175.56
1830,155183.256
1831,157275.322
1832,126752.586
1833,161223.91
1834,135848.264
1835,146998.066
1836,133568.486
1837,103030.172
1838,135127.352
1839,85222.944
1840,171621.782
1841,146418.194
1842,94195.412
1843,142706.924
1844,142524.1
1845,142351.02
1846,156622.92
1847,152935.092
1848,65250.603
1849,117917.602
1850,122798.245
1851,154906.982
1852,127334.736
1853,136114.912
1854,165725.56
1855,164090.954
1856,218064.104
1857,180707.242
1858,144037.894
1859,119301.984671875
1860,155403.954
1861,119339.040671875
1862,276769.626
1863,268375.116
1864,268375.116
1865,335321.336
1866,334489.518
1867,243708.428
1868,313617.51
1869,204998.9
1870,255393.71
1871,250480.396
1872,168934.89
1873,224320.112
1874,134875.866671875
1875,200627.514
1876,196658.044
1877,218553.116
1878,210036.128
1879,135188.026
1880,135359.922
1881,246716.606
1882,255348.682
1883,201587.01334375
1884,217822.956
1885,265481.174
1886,299318.784
1887,210751.862
1888,282561.154
1889,164612.58
1890,133212.572
1891,143945.56596875
1892,113027.502
1893,131900.262
1894,126806.52
1895,146811.602
1896,121900.648
1897,123335.208
1898,105119.364
1899,134709.31
1900,122439.146
1901,156227.734
1902,154608.09
1903,200283.656
1904,131011.964
1905,170259.912
1906,144885.104
1907,210880.768
1908,122022.336
1909,135608.863
1910,124849.67
1911,193289.198
1912,270974.53
1913,153760.316
1914,69926.278
1915,342369.814
1916,77896.99
1917,255387.379
1918,137836.75
1919,160369.514
1920,172585.132
1921,403671.008
1922,331293.114
1923,196346.558
1924,217229.518
1925,231105.027
1926,385187.472
1927,139242.048
1928,151749.26
1929,121904.83
1930,135909.06265625
1931,142426.60065625
1932,149402.82265625
1933,171505.078
1934,180475.664
1935,176525.47
1936,187935.178
1937,181291.584
1938,179892.036
1939,251390.47
1940,192077.404
1941,177682.502
1942,196944.82
1943,189536.327
1944,310652.922
1945,367584.753
1946,159506.722
1947,312808.6686875
1948,160899.478
1949,243989.95
1950,176686.022
1951,268440.82715625
1952,232166.45
1953,168329.934
1954,191929.2
1955,134409.552
1956,280684.23
1957,162494.8
1958,321711.612
1959,140101.396
1960,118723.888
1961,120179.065328125
1962,91027.032
1963,100774.684
1964,115985.968
1965,146333.822
1966,139125.11665625
1967,292647.85
1968,428549.912
1969,391214.124
1970,445201.06
1971,433305.194
1972,363475.866
1973,270479.894
1974,324205.894
1975,457747.662
1976,281253.844
1977,374965.64
1978,370496.55
1979,336181.9596875
1980,197332.774
1981,336801.202
1982,237239.4
1983,215879.002
1984,169533.036
1985,213544.514
1986,221429.18534375
1987,179566.664
1988,179745.996
1989,193772.714
1990,222560.684
1991,220902.338
1992,217405.043
1993,171522.46
1994,246320.386
1995,182303.76234375
1996,248659.838
1997,318659.602
1998,361471.054
1999,255120.254
2000,295157.095
2001,268651.234
2002,239064.438
2003,248148.834
2004,268489.106
2005,242098.638
2006,225043.059
2007,248948.69
2008,209340.584
2009,195850.71
2010,191278.29
2011,147838.978
2012,177074.826
2013,181559.76665625
2014,193245.65
2015,203219.74
2016,200681.92
2017,202661.836
2018,121266.3
2019,130020.156
2020,113669.772
2021,112745.713328125
2022,176159.644
2023,146758.826
2024,247997.122
2025,359947.21
2026,178433.483
2027,155144.6683125
2028,151369.404
2029,173196.366
2030,276529.632
2031,238542.006
2032,281567.014
2033,273937.364
2034,163612.782
2035,201954.046
2036,178978.972
2037,184741.572
2038,292330.874
2039,200077.718
2040,364695.946
2041,268194.6
2042,204307.9366875
2043,159665.848
2044,167432.034
2045,227069.954
