"","rmse","max_depth","gamma","subsample","colsample_bytree"
"1",0.163031873406383,6,0,0.4,0.6
"2",0.0911238165104019,8,0,0.4,0.6
"3",0.0978856505876389,10,0,0.4,0.6
"4",0.0838694199986316,12,0,0.4,0.6
"5",0.0316654349572371,14,0,0.4,0.6
"6",0.0902675888023047,16,0,0.4,0.6
"7",0.164678214108228,6,2,0.4,0.6
"8",0.0810015853062816,8,2,0.4,0.6
"9",0.111060561667041,10,2,0.4,0.6
"10",0.100184446665158,12,2,0.4,0.6
"11",0.107819018409645,14,2,0.4,0.6
"12",0.0780906021799747,16,2,0.4,0.6
"13",0.155805957962526,6,4,0.4,0.6
"14",0.0853960003370341,8,4,0.4,0.6
"15",0.12715694719517,10,4,0.4,0.6
"16",0.102217984854284,12,4,0.4,0.6
"17",0.108732142977528,14,4,0.4,0.6
"18",0.103661519129272,16,4,0.4,0.6
"19",0.155147383013134,6,6,0.4,0.6
"20",0.101131027688601,8,6,0.4,0.6
"21",0.137545087725177,10,6,0.4,0.6
"22",0.129942624915447,12,6,0.4,0.6
"23",0.107122970419223,14,6,0.4,0.6
"24",0.0677409334703573,16,6,0.4,0.6
"25",0.166698896762574,6,0,0.6,0.6
"26",0.133210795215594,8,0,0.6,0.6
"27",0.112845052000874,10,0,0.6,0.6
"28",0.0819781090626342,12,0,0.6,0.6
"29",0.0883624419286523,14,0,0.6,0.6
"30",0.0954898238091242,16,0,0.6,0.6
"31",0.127832714689405,6,2,0.6,0.6
"32",0.0975919122539616,8,2,0.6,0.6
"33",0.091590843664756,10,2,0.6,0.6
"34",0.101847498824246,12,2,0.6,0.6
"35",0.0875931214965159,14,2,0.6,0.6
"36",0.121109967443018,16,2,0.6,0.6
"37",0.133332464842259,6,4,0.6,0.6
"38",0.148704027891534,8,4,0.6,0.6
"39",0.108715279155905,10,4,0.6,0.6
"40",0.076432712891403,12,4,0.6,0.6
"41",0.0801075372412985,14,4,0.6,0.6
"42",0.134027704567873,16,4,0.6,0.6
"43",0.10935601707917,6,6,0.6,0.6
"44",0.0937300095953586,8,6,0.6,0.6
"45",0.0758448578370717,10,6,0.6,0.6
"46",0.0781595693086168,12,6,0.6,0.6
"47",0.136516687225552,14,6,0.6,0.6
"48",0.119470217463704,16,6,0.6,0.6
"49",0.116484051544286,6,0,0.8,0.6
"50",0.0736634116674543,8,0,0.8,0.6
"51",0.0463219708105009,10,0,0.8,0.6
"52",0.0822895684044446,12,0,0.8,0.6
"53",0.0586051946056848,14,0,0.8,0.6
"54",0.0595510386903708,16,0,0.8,0.6
"55",0.134324236389084,6,2,0.8,0.6
"56",0.0878294182328785,8,2,0.8,0.6
"57",0.0815171306524796,10,2,0.8,0.6
"58",0.0560804191572289,12,2,0.8,0.6
"59",0.0549692395398857,14,2,0.8,0.6
"60",0.0620381082312337,16,2,0.8,0.6
"61",0.133839547095752,6,4,0.8,0.6
"62",0.0678828664064453,8,4,0.8,0.6
"63",0.0487605699576834,10,4,0.8,0.6
"64",0.0361724915787579,12,4,0.8,0.6
"65",0.0673407233002481,14,4,0.8,0.6
"66",0.0984625011123766,16,4,0.8,0.6
"67",0.0972767867873337,6,6,0.8,0.6
"68",0.102492611208164,8,6,0.8,0.6
"69",0.10406099141411,10,6,0.8,0.6
"70",0.0810080790767071,12,6,0.8,0.6
"71",0.121887990841657,14,6,0.8,0.6
"72",0.0545577849290418,16,6,0.8,0.6
"73",0.138411375351667,6,0,0.4,0.8
"74",0.110891449078719,8,0,0.4,0.8
"75",0.209646989756378,10,0,0.4,0.8
"76",0.103552180802413,12,0,0.4,0.8
"77",0.0685248191031553,14,0,0.4,0.8
"78",0.086635771678359,16,0,0.4,0.8
