"","rmse","max_depth","gamma","subsample","colsample_bytree"
"1",0.194749504840324,6,0,0.4,0.6
"2",0.143470445301754,8,0,0.4,0.6
"3",0.184527695034093,10,0,0.4,0.6
"4",0.19440656195045,12,0,0.4,0.6
"5",0.131444950655814,14,0,0.4,0.6
"6",0.196263773453215,16,0,0.4,0.6
"7",0.200208454716813,6,2,0.4,0.6
"8",0.130577112504338,8,2,0.4,0.6
"9",0.146529353517098,10,2,0.4,0.6
"10",0.116096757026963,12,2,0.4,0.6
"11",0.19136128530619,14,2,0.4,0.6
"12",0.146130947610812,16,2,0.4,0.6
"13",0.169948307887564,6,4,0.4,0.6
"14",0.20326455943703,8,4,0.4,0.6
"15",0.165105866295425,10,4,0.4,0.6
"16",0.192928188801901,12,4,0.4,0.6
"17",0.112512745306386,14,4,0.4,0.6
"18",0.175346620412312,16,4,0.4,0.6
"19",0.157942046477178,6,6,0.4,0.6
"20",0.13497705896848,8,6,0.4,0.6
"21",0.187466884489358,10,6,0.4,0.6
"22",0.14614593006224,12,6,0.4,0.6
"23",0.154188946809271,14,6,0.4,0.6
"24",0.165607178261153,16,6,0.4,0.6
"25",0.211216328798599,6,0,0.6,0.6
"26",0.146087951544669,8,0,0.6,0.6
"27",0.16558698278412,10,0,0.6,0.6
"28",0.113860147393576,12,0,0.6,0.6
"29",0.15922473373101,14,0,0.6,0.6
"30",0.127013402439883,16,0,0.6,0.6
"31",0.18222217584245,6,2,0.6,0.6
"32",0.157109588729996,8,2,0.6,0.6
"33",0.128001373172576,10,2,0.6,0.6
"34",0.112256478533338,12,2,0.6,0.6
"35",0.102486237344743,14,2,0.6,0.6
"36",0.140889075240425,16,2,0.6,0.6
"37",0.174937763713455,6,4,0.6,0.6
"38",0.109578908566887,8,4,0.6,0.6
"39",0.109609064870542,10,4,0.6,0.6
"40",0.115225282943083,12,4,0.6,0.6
"41",0.121749028791368,14,4,0.6,0.6
"42",0.0989988862114619,16,4,0.6,0.6
"43",0.200311157343263,6,6,0.6,0.6
"44",0.154931635636053,8,6,0.6,0.6
"45",0.143608562629777,10,6,0.6,0.6
"46",0.122318717715601,12,6,0.6,0.6
"47",0.145369334259632,14,6,0.6,0.6
"48",0.136934040435631,16,6,0.6,0.6
"49",0.158048242162014,6,0,0.8,0.6
"50",0.136109106434511,8,0,0.8,0.6
"51",0.144829357288686,10,0,0.8,0.6
"52",0.131508590000659,12,0,0.8,0.6
"53",0.1321178243387,14,0,0.8,0.6
"54",0.114076839181208,16,0,0.8,0.6
"55",0.185915478643912,6,2,0.8,0.6
"56",0.143956932388183,8,2,0.8,0.6
"57",0.120829528514295,10,2,0.8,0.6
"58",0.113647405882124,12,2,0.8,0.6
"59",0.114015824565495,14,2,0.8,0.6
"60",0.14124992829948,16,2,0.8,0.6
"61",0.189141808548297,6,4,0.8,0.6
"62",0.170781441046059,8,4,0.8,0.6
"63",0.118866937263828,10,4,0.8,0.6
"64",0.140539048997562,12,4,0.8,0.6
"65",0.0849345552308803,14,4,0.8,0.6
"66",0.111459749270845,16,4,0.8,0.6
"67",0.174127248936208,6,6,0.8,0.6
"68",0.157348139563281,8,6,0.8,0.6
"69",0.105247871363966,10,6,0.8,0.6
"70",0.0929894703439761,12,6,0.8,0.6
"71",0.116538737067631,14,6,0.8,0.6
"72",0.122118651172764,16,6,0.8,0.6
"73",0.170783472448608,6,0,0.4,0.8
"74",0.149457750419196,8,0,0.4,0.8
"75",0.157777121804428,10,0,0.4,0.8
"76",0.128936441510517,12,0,0.4,0.8
"77",0.13956056762093,14,0,0.4,0.8
"78",0.126807889975127,16,0,0.4,0.8
"79",0.208962266064335,6,2,0.4,0.8
"80",0.167648782377822,8,2,0.4,0.8
"81",0.130582124586185,10,2,0.4,0.8
"82",0.123116430803348,12,2,0.4,0.8
"83",0.136404573319705,14,2,0.4,0.8
"84",0.0720727203086292,16,2,0.4,0.8
"85",0.143043698378184,6,4,0.4,0.8
"86",0.1540053770846,8,4,0.4,0.8
"87",0.151669928988149,10,4,0.4,0.8
"88",0.0976297579597414,12,4,0.4,0.8
"89",0.114177392465367,14,4,0.4,0.8
"90",0.163456081885008,16,4,0.4,0.8
"91",0.18450458334986,6,6,0.4,0.8
"92",0.134343388041573,8,6,0.4,0.8
"93",0.149739665025362,10,6,0.4,0.8
"94",0.138185238089303,12,6,0.4,0.8
